314.5382008834994, 415.0587600966366, 210.95147052954732
314.56686760369024, 415.0861854284014, 210.952436776332
314.52701951669843, 415.1035538530206, 210.96309706855695
314.53986459366934, 415.10716357051695, 210.96722009437673
314.5503065799988, 415.09566737341856, 210.9641523300217
314.57281360137785, 415.06987380596115, 210.9535071706196
314.58805384574794, 415.09064490153673, 210.95594539631512
314.5689176777113, 415.0634302420843, 210.95054995670705
314.58545711549465, 415.0888300780897, 210.95413395181936
314.59640782067214, 415.09367267477563, 210.9602048470279
314.5560154633398, 415.09454481942083, 210.96141460384962
314.56353009762057, 415.0990209085841, 210.96304074039972
314.5739839249654, 415.10921146795476, 210.96717851258936
314.58283450453183, 415.08844956899196, 210.9620729966923
314.5504107969463, 415.10050123422434, 210.96248158890106
314.5651869781944, 415.10677563409376, 210.96668684922705
314.5823859069131, 415.11293099030314, 210.9698231064756
314.5918151676735, 415.11780110795684, 210.97250312104418
314.5477434844877, 414.990641875118, 210.9309982084536
314.569386765398, 415.03571556068977, 210.9237637703934
314.5547503582901, 415.07155708975597, 210.9435737117042
314.5641902768677, 415.0779182305237, 210.95200043609728
314.56446075095647, 415.0926123817061, 210.9580372373709
314.54289843309556, 415.0157100266981, 210.93494605597385
314.5496177284922, 415.0203389643708, 210.92296524739396
314.5709248131171, 415.0609165103512, 210.93733997636537
314.5455925872606, 415.08197025325603, 210.9515084460148
314.55624479140715, 415.0652574517785, 210.94954003370316
314.56264126858997, 415.08026852694275, 210.95164556979597
314.54691159536225, 415.0929261836834, 210.9585438729221
314.5684388773508, 415.10255379790823, 210.9639136669528
314.5874204435637, 415.1102062197844, 210.9680859016397
314.59684182821013, 415.1097539867992, 210.96937541972883
314.6021718040435, 415.1138759630481, 210.97061658186163
314.6037369409392, 415.11587590548226, 210.9720924625341
314.6036230907711, 415.11917565409027, 210.97347814714857
314.6002405294236, 415.11337390063096, 210.97209349250124
314.60178962089435, 415.1151185105531, 210.97163554959363
314.57361045987, 415.1155066823824, 210.9721249457223
314.5707706226434, 415.1181065651473, 210.9730525619251
314.5643831945582, 415.1072563180715, 210.96991121156805
314.53003240154584, 415.1097891627585, 210.96882904498923
314.55707947606544, 415.11556406934244, 210.97118830619152
314.58051918645856, 415.11811406336574, 210.97304927303702
314.56836293724757, 415.11634430759074, 210.9728643198924
314.57218322715323, 415.11454861596394, 210.97205893966188
314.5574795244157, 415.10603596395185, 210.9688183182952
314.57428118643253, 415.1137833448473, 210.9700331748589
314.5896754700157, 415.1135696140404, 210.97123846973645
314.5582106524511, 415.1134412388408, 210.97116655374393
314.58183041823725, 415.1085978762978, 210.96951628868445
314.5775371208628, 415.11471824907835, 210.9707247045323
314.5867908183417, 415.11597687254164, 210.97228493327273
314.549853625865, 415.10422817789294, 210.9685027593582
314.5637094485939, 415.1049446643336, 210.96664286076253
314.58096994665823, 415.11337445455706, 210.96959910816045
314.5885106646999, 415.10828532459766, 210.9693624519806
314.5966642052159, 415.1089890511169, 210.96868960234093
314.5548942393095, 415.1147645023264, 210.9708571771706
314.56505305484615, 415.11820766056286, 210.97299454229662
314.569429501264, 415.0626852493861, 210.95510515213337
314.5701680796039, 415.08664533666035, 210.95331586898837
314.573203026522, 415.10156009111773, 210.96246306493398
314.5513227337012, 415.10537817456395, 210.96640808393187
314.56234984617225, 415.09230281322095, 210.96267849943823
314.58393616402026, 415.1034860478714, 210.96410584925297
314.58583717079875, 415.1029800384203, 210.9659230527205
314.58777824996884, 415.10109078065665, 210.96518428141076
314.5866803911843, 415.10795591787894, 210.96713668224038
314.53726822216623, 415.0917353311511, 210.96301307356254
314.5519400351556, 415.1017503211102, 210.96354082103298
314.57261318541185, 415.0975017019003, 210.96385185322998
314.58800548691966, 415.0872988558999, 210.95969964583762
314.5722477404213, 415.0833457055662, 210.9565177076759
314.57383119969484, 415.0976139518765, 210.960613690298
314.5481649487605, 415.0570657200714, 210.94954680492685
314.5511450401072, 415.08152510319707, 210.95058017120056
314.57644022426217, 415.100208535249, 210.9611622037845
314.5606692164462, 415.0891841687129, 210.96076568940626
314.5662857064039, 415.09209937036997, 210.9597237885139
314.58460862400835, 415.1064434322997, 210.96501103218418
314.5953149870375, 415.10570517458336, 210.9673492290235
314.6008525492513, 415.1136042195533, 210.96983162594643
314.5889088322851, 415.11538788453936, 210.9718567066051
314.58756188175414, 415.11001977397694, 210.9703174254345
314.59213290113354, 415.10947641835753, 210.96926444966306
314.53888758770603, 415.0160247005127, 210.93790175775894
314.5576998944824, 415.0429150605777, 210.93060372243445
314.5592640660106, 415.00582572891204, 210.92293869990155
314.5386388799998, 414.9939802494656, 210.91250284368522
314.5658125081241, 415.04866097057624, 210.9286025961616
314.58544650004933, 415.06551603642254, 210.9438405296584
314.5929340984088, 415.0905794559352, 210.9551361572411
314.59938756100416, 415.10369185967687, 210.963919802604
314.60294723135576, 415.11240925922795, 210.96912935478522
314.60033968729584, 415.1103177375312, 210.96996497504884
314.60166611023055, 415.10820561983695, 210.9688391129848
